Shannon-Entropy,[Class]
3.871,DNA
3.948,DNA
3.898,DNA
3.972,DNA
4.077,DNA
4.137,DNA
4.145,DNA
4.141,DNA
3.911,DNA
3.881,DNA
4.15,DNA
4.132,DNA
4.092,DNA
4.026,DNA
3.405,DNA
4.101,DNA
4.102,DNA
4.139,DNA
3.899,DNA
3.811,DNA
3.828,DNA
3.925,DNA
4.108,DNA
4.143,DNA
4.165,DNA
3.98,DNA
4.166,DNA
3.778,DNA
4.142,DNA
3.899,DNA
4.166,DNA
4.155,DNA
4.045,DNA
3.839,DNA
4.119,DNA
3.957,DNA
3.874,DNA
4.139,DNA
3.907,DNA
4.089,DNA
4.164,DNA
3.845,DNA
3.929,DNA
3.915,DNA
3.9,DNA
3.938,DNA
3.917,DNA
4.071,DNA
4.071,DNA
4.173,DNA
4.126,DNA
3.983,DNA
3.936,DNA
4.182,DNA
3.775,DNA
4.049,DNA
4.202,DNA
4.155,DNA
4.098,DNA
4.05,DNA
4.097,DNA
4.035,DNA
4.113,DNA
4.092,DNA
4.103,DNA
4.178,DNA
4.106,DNA
4.204,DNA
4.035,DNA
4.198,DNA
4.059,DNA
4.101,DNA
4.023,DNA
4.106,DNA
4.125,DNA
3.893,DNA
4.155,DNA
4.146,DNA
3.936,DNA
3.918,DNA
4.17,DNA
3.964,DNA
4.151,DNA
4.137,DNA
4.171,DNA
4.13,DNA
4.219,DNA
3.883,DNA
4.136,DNA
3.738,DNA
4.147,DNA
4.116,DNA
3.949,DNA
4.125,DNA
4.13,DNA
3.993,DNA
3.605,DNA
4.147,DNA
4.128,DNA
3.814,DNA
4.146,DNA
4.166,DNA
3.886,DNA
4.071,DNA
4.194,DNA
4.16,DNA
3.997,DNA
3.94,DNA
3.561,DNA
4.101,DNA
3.888,DNA
4.086,DNA
4.074,DNA
4.114,DNA
4.107,DNA
4.214,DNA
4.061,DNA
4.004,DNA
4.178,DNA
3.902,DNA
4.045,DNA
3.792,DNA
4.043,DNA
4.027,DNA
4.108,DNA
3.931,DNA
4.028,DNA
4.106,DNA
3.779,DNA
4.054,DNA
4.08,DNA
4.097,DNA
3.897,DNA
4.158,DNA
4.097,DNA
4.016,DNA
4.056,DNA
3.916,DNA
4.17,DNA
4.17,DNA
4.154,DNA
4.074,DNA
3.993,DNA
4.114,DNA
3.752,DNA
3.889,DNA
4.031,DNA
4.129,DNA
4.149,DNA
3.892,DNA
3.873,DNA
4.026,DNA
4.078,DNA
4.032,DNA
4.118,DNA
3.981,DNA
4.12,DNA
4.091,DNA
3.957,DNA
4.027,DNA
4.181,DNA
4.089,DNA
4.101,DNA
3.986,DNA
4.046,DNA
4.034,DNA
4.049,DNA
4.039,DNA
4.08,DNA
4.177,DNA
4.169,DNA
3.938,DNA
4.124,DNA
3.975,DNA
4.17,DNA
4.145,DNA
4.119,DNA
3.976,DNA
4.045,DNA
4.018,DNA
3.997,DNA
3.884,DNA
4.136,DNA
4.086,DNA
4.099,DNA
4.088,DNA
3.996,DNA
3.558,DNA
4.073,DNA
4.041,DNA
4.03,DNA
4.023,DNA
4.121,DNA
3.961,DNA
4.05,DNA
4.112,DNA
4.194,DNA
3.929,DNA
4.116,DNA
4.028,DNA
4.103,DNA
4.004,DNA
4.1,DNA
4.094,DNA
3.992,DNA
4.067,DNA
4.006,DNA
4.092,DNA
4.043,DNA
4.139,DNA
4.118,DNA
3.983,DNA
3.94,DNA
4.123,DNA
4.027,DNA
4.117,DNA
3.997,DNA
4.114,DNA
4.15,DNA
4.188,DNA
4.081,DNA
4.008,DNA
4.175,DNA
4.099,DNA
4.092,DNA
4.105,DNA
3.761,DNA
4.099,DNA
3.965,DNA
3.789,DNA
4.051,DNA
4.108,DNA
4.074,DNA
4.132,DNA
4.006,DNA
3.982,DNA
4.191,DNA
4.122,DNA
4.036,DNA
4.066,DNA
3.904,DNA
3.897,DNA
3.903,DNA
3.915,DNA
3.828,DNA
4.068,DNA
4.027,DNA
3.809,DNA
4.146,DNA
4.049,DNA
4.073,DNA
3.88,DNA
4.11,DNA
4.066,DNA
4.014,DNA
4.196,DNA
4.158,DNA
4.021,DNA
3.833,DNA
4.131,DNA
4.007,DNA
3.925,DNA
3.826,DNA
4.136,DNA
4.055,DNA
3.924,DNA
4.056,DNA
4.198,DNA
3.876,DNA
4.017,DNA
3.97,DNA
4.119,DNA
4.12,DNA
4.105,DNA
3.931,DNA
4.131,DNA
4.061,DNA
4.169,DNA
4.136,DNA
3.951,DNA
3.848,DNA
4.023,DNA
3.991,DNA
4.022,DNA
3.993,DNA
3.958,DNA
3.79,DNA
4.049,DNA
4.11,DNA
4.148,DNA
4.019,DNA
3.197,DNA
4.084,DNA
3.916,DNA
4.123,DNA
4.108,DNA
3.971,DNA
4.173,DNA
4.017,DNA
4.023,DNA
4.003,DNA
3.843,DNA
3.843,DNA
4.018,DNA
3.765,DNA
3.824,DNA
3.843,DNA
3.831,DNA
4.135,DNA
4.085,DNA
3.964,DNA
4.098,DNA
4.132,DNA
4.062,DNA
4.029,DNA
4.042,DNA
4.012,DNA
3.898,DNA
3.862,DNA
4.11,DNA
4.166,DNA
4.161,DNA
3.899,DNA
4.036,DNA
3.912,DNA
4.13,DNA
4.077,DNA
4.104,DNA
4.102,DNA
4.149,DNA
4.161,DNA
3.838,DNA
4.091,DNA
3.923,DNA
4.09,DNA
3.809,DNA
3.936,DNA
4.062,DNA
4.223,DNA
4.015,DNA
3.96,DNA
4.003,DNA
4.026,DNA
4.071,DNA
4.119,DNA
4.103,DNA
4.088,DNA
4.077,DNA
4.135,DNA
4.005,DNA
4.037,DNA
4.085,DNA
4.087,DNA
3.989,DNA
4.208,DNA
4.058,DNA
4.177,DNA
3.733,DNA
4.026,DNA
3.938,DNA
4.117,DNA
4.101,DNA
3.931,DNA
4,DNA
4.056,DNA
4.046,DNA
4.02,DNA
4.152,DNA
3.846,DNA
4.113,DNA
3.942,DNA
4.036,DNA
4.17,DNA
4.107,DNA
4.125,DNA
3.698,DNA
3.852,DNA
3.921,DNA
3.988,DNA
4.117,DNA
4.061,DNA
3.885,DNA
4.07,DNA
4.182,DNA
4.177,DNA
4.038,DNA
4.117,DNA
4.021,DNA
3.894,DNA
3.951,DNA
4.124,DNA
3.986,RNA
4.167,RNA
4.063,RNA
3.967,RNA
4.055,RNA
4.131,RNA
4.123,RNA
4.011,RNA
3.802,RNA
3.991,RNA
3.869,RNA
4.039,RNA
3.493,RNA
4,RNA
4.017,RNA
4.073,RNA
4.096,RNA
4.146,RNA
4.005,RNA
3.826,RNA
4.177,RNA
3.86,RNA
3.951,RNA
3.974,RNA
3.906,RNA
4.17,RNA
3.936,RNA
4.021,RNA
4.136,RNA
3.969,RNA
3.954,RNA
4.061,RNA
4.11,RNA
4.018,RNA
4.022,RNA
3.715,RNA
4.073,RNA
3.812,RNA
3.779,RNA
3.812,RNA
3.829,RNA
3.797,RNA
3.849,RNA
3.878,RNA
3.914,RNA
4.126,RNA
3.853,RNA
4.014,RNA
3.824,RNA
3.957,RNA
3.666,RNA
4.01,RNA
4.026,RNA
3.748,RNA
3.889,RNA
3.905,RNA
3.901,RNA
3.778,RNA
3.941,RNA
3.743,RNA
3.757,RNA
4.074,RNA
3.974,RNA
3.597,RNA
4.086,RNA
3.791,RNA
3.722,RNA
3.965,RNA
4.033,RNA
3.94,RNA
4.083,RNA
3.821,RNA
4.073,RNA
4.056,RNA
3.81,RNA
3.975,RNA
3.814,RNA
3.97,RNA
3.803,RNA
4.014,RNA
3.857,RNA
3.852,RNA
4.088,RNA
4.12,RNA
3.502,RNA
4.122,RNA
3.909,RNA
4.092,RNA
